Run,LoadDate,Experiment,SRAStudy,BioProject,Sample,BioSample,SampleName,Submission,dbgap_study_accession
SRR27190051,2023-12-12 18:48:44,SRX22870277,SRP477628,PRJNA1051639,SRS19843787,SAMN38792313,GSM7971789,SRA1767704,
SRR27190050,2023-12-12 18:48:20,SRX22870278,SRP477628,PRJNA1051639,SRS19843792,SAMN38792312,GSM7971790,SRA1767704,
SRR27190049,2023-12-12 18:48:29,SRX22870279,SRP477628,PRJNA1051639,SRS19843793,SAMN38792311,GSM7971791,SRA1767704,
SRR27190048,2023-12-12 18:48:08,SRX22870280,SRP477628,PRJNA1051639,SRS19843791,SAMN38792310,GSM7971792,SRA1767704,
SRR27190047,2023-12-12 18:48:00,SRX22870281,SRP477628,PRJNA1051639,SRS19843797,SAMN38792309,GSM7971793,SRA1767704,
SRR27190046,2023-12-12 18:47:57,SRX22870282,SRP477628,PRJNA1051639,SRS19843799,SAMN38792308,GSM7971794,SRA1767704,
SRR27190045,2023-12-12 18:48:00,SRX22870283,SRP477628,PRJNA1051639,SRS19843795,SAMN38792307,GSM7971795,SRA1767704,
SRR27190044,2023-12-12 18:49:13,SRX22870284,SRP477628,PRJNA1051639,SRS19843804,SAMN38792306,GSM7971796,SRA1767704,
SRR27190043,2023-12-12 18:47:27,SRX22870285,SRP477628,PRJNA1051639,SRS19843796,SAMN38792305,GSM7971797,SRA1767704,
SRR27190042,2023-12-12 18:47:11,SRX22870286,SRP477628,PRJNA1051639,SRS19843801,SAMN38792304,GSM7971798,SRA1767704,
SRR27190041,2023-12-12 18:47:23,SRX22870287,SRP477628,PRJNA1051639,SRS19843803,SAMN38792303,GSM7971799,SRA1767704,
SRR27190040,2023-12-12 18:47:32,SRX22870288,SRP477628,PRJNA1051639,SRS19843798,SAMN38792302,GSM7971800,SRA1767704,
SRR27190039,2023-12-12 18:46:23,SRX22870289,SRP477628,PRJNA1051639,SRS19843800,SAMN38792301,GSM7971801,SRA1767704,
SRR27190038,2023-12-12 18:50:18,SRX22870290,SRP477628,PRJNA1051639,SRS19843802,SAMN38792300,GSM7971802,SRA1767704,
SRR27190037,2023-12-12 18:46:49,SRX22870291,SRP477628,PRJNA1051639,SRS19843805,SAMN38792299,GSM7971803,SRA1767704,
SRR27190092,2023-12-12 18:47:54,SRX22870236,SRP477628,PRJNA1051639,SRS19843747,SAMN38792298,GSM7971804,SRA1767704,
SRR27190091,2023-12-12 18:48:41,SRX22870237,SRP477628,PRJNA1051639,SRS19843749,SAMN38792297,GSM7971805,SRA1767704,
SRR27190090,2023-12-12 18:48:50,SRX22870238,SRP477628,PRJNA1051639,SRS19843755,SAMN38792296,GSM7971806,SRA1767704,
SRR27190089,2023-12-12 18:48:54,SRX22870239,SRP477628,PRJNA1051639,SRS19843754,SAMN38792295,GSM7971807,SRA1767704,
SRR27190088,2023-12-12 18:48:34,SRX22870240,SRP477628,PRJNA1051639,SRS19843752,SAMN38792294,GSM7971808,SRA1767704,
SRR27190087,2023-12-12 18:49:31,SRX22870241,SRP477628,PRJNA1051639,SRS19843753,SAMN38792293,GSM7971809,SRA1767704,
SRR27190086,2023-12-12 18:48:47,SRX22870242,SRP477628,PRJNA1051639,SRS19843761,SAMN38792292,GSM7971810,SRA1767704,
SRR27190085,2023-12-12 18:49:04,SRX22870243,SRP477628,PRJNA1051639,SRS19843759,SAMN38792291,GSM7971811,SRA1767704,
SRR27190084,2023-12-12 18:49:07,SRX22870244,SRP477628,PRJNA1051639,SRS19843760,SAMN38792290,GSM7971812,SRA1767704,
SRR27190083,2023-12-12 18:48:50,SRX22870245,SRP477628,PRJNA1051639,SRS19843757,SAMN38792289,GSM7971813,SRA1767704,
SRR27190082,2023-12-12 18:48:21,SRX22870246,SRP477628,PRJNA1051639,SRS19843756,SAMN38792288,GSM7971814,SRA1767704,
SRR27190081,2023-12-12 18:48:48,SRX22870247,SRP477628,PRJNA1051639,SRS19843762,SAMN38792287,GSM7971815,SRA1767704,
SRR27602614,2024-01-18 08:04:56,SRX23271063,SRP484387,PRJNA1066202,SRS20173387,SAMN39482517,GSM8022511,SRA1787413,
SRR27602615,2024-01-18 08:04:54,SRX23271063,SRP484387,PRJNA1066202,SRS20173387,SAMN39482517,GSM8022511,SRA1787413,
SRR27602612,2024-01-18 08:04:54,SRX23271064,SRP484387,PRJNA1066202,SRS20173388,SAMN39482516,GSM8022512,SRA1787413,
SRR27602613,2024-01-18 08:04:51,SRX23271064,SRP484387,PRJNA1066202,SRS20173388,SAMN39482516,GSM8022512,SRA1787413,
SRR27602608,2024-01-18 08:04:56,SRX23271065,SRP484387,PRJNA1066202,SRS20173389,SAMN39482515,GSM8022513,SRA1787413,
SRR27602609,2024-01-18 08:04:32,SRX23271065,SRP484387,PRJNA1066202,SRS20173389,SAMN39482515,GSM8022513,SRA1787413,
SRR27602604,2024-01-18 08:04:46,SRX23271068,SRP484387,PRJNA1066202,SRS20173392,SAMN39482514,GSM8022514,SRA1787413,
SRR27602605,2024-01-18 08:04:33,SRX23271068,SRP484387,PRJNA1066202,SRS20173392,SAMN39482514,GSM8022514,SRA1787413,
SRR27602610,2024-01-18 08:04:36,SRX23271066,SRP484387,PRJNA1066202,SRS20173390,SAMN39482513,GSM8022515,SRA1787413,
SRR27602611,2024-01-18 08:04:58,SRX23271066,SRP484387,PRJNA1066202,SRS20173390,SAMN39482513,GSM8022515,SRA1787413,
SRR27602606,2024-01-18 08:04:55,SRX23271067,SRP484387,PRJNA1066202,SRS20173391,SAMN39482512,GSM8022516,SRA1787413,
SRR27602607,2024-01-18 08:04:48,SRX23271067,SRP484387,PRJNA1066202,SRS20173391,SAMN39482512,GSM8022516,SRA1787413,
SRR27602602,2024-01-18 08:05:15,SRX23271069,SRP484387,PRJNA1066202,SRS20173393,SAMN39482511,GSM8022517,SRA1787413,
SRR27602603,2024-01-18 08:05:09,SRX23271069,SRP484387,PRJNA1066202,SRS20173393,SAMN39482511,GSM8022517,SRA1787413,
SRR27602598,2024-01-18 08:04:43,SRX23271070,SRP484387,PRJNA1066202,SRS20173395,SAMN39482510,GSM8022518,SRA1787413,
SRR27602599,2024-01-18 08:04:58,SRX23271070,SRP484387,PRJNA1066202,SRS20173395,SAMN39482510,GSM8022518,SRA1787413,
SRR27602594,2024-01-18 08:04:36,SRX23271073,SRP484387,PRJNA1066202,SRS20173397,SAMN39482509,GSM8022519,SRA1787413,
SRR27602595,2024-01-18 08:04:48,SRX23271073,SRP484387,PRJNA1066202,SRS20173397,SAMN39482509,GSM8022519,SRA1787413,
SRR27602600,2024-01-18 08:04:33,SRX23271071,SRP484387,PRJNA1066202,SRS20173394,SAMN39482508,GSM8022520,SRA1787413,
SRR27602601,2024-01-18 08:04:50,SRX23271071,SRP484387,PRJNA1066202,SRS20173394,SAMN39482508,GSM8022520,SRA1787413,
SRR27602596,2024-01-18 08:04:43,SRX23271072,SRP484387,PRJNA1066202,SRS20173396,SAMN39482507,GSM8022521,SRA1787413,
SRR27602597,2024-01-18 08:04:34,SRX23271072,SRP484387,PRJNA1066202,SRS20173396,SAMN39482507,GSM8022521,SRA1787413,
SRR27602592,2024-01-18 08:04:31,SRX23271074,SRP484387,PRJNA1066202,SRS20173398,SAMN39482506,GSM8022522,SRA1787413,
SRR27602593,2024-01-18 08:04:45,SRX23271074,SRP484387,PRJNA1066202,SRS20173398,SAMN39482506,GSM8022522,SRA1787413,
SRR27602588,2024-01-18 08:04:40,SRX23271075,SRP484387,PRJNA1066202,SRS20173399,SAMN39482505,GSM8022523,SRA1787413,
SRR27602589,2024-01-18 08:04:55,SRX23271075,SRP484387,PRJNA1066202,SRS20173399,SAMN39482505,GSM8022523,SRA1787413,
SRR27602584,2024-01-18 08:04:43,SRX23271078,SRP484387,PRJNA1066202,SRS20173402,SAMN39482504,GSM8022524,SRA1787413,
SRR27602585,2024-01-18 08:04:53,SRX23271078,SRP484387,PRJNA1066202,SRS20173402,SAMN39482504,GSM8022524,SRA1787413,
SRR27602590,2024-01-18 08:04:51,SRX23271076,SRP484387,PRJNA1066202,SRS20173400,SAMN39482503,GSM8022525,SRA1787413,
SRR27602591,2024-01-18 08:06:01,SRX23271076,SRP484387,PRJNA1066202,SRS20173400,SAMN39482503,GSM8022525,SRA1787413,
SRR27602586,2024-01-18 08:04:43,SRX23271077,SRP484387,PRJNA1066202,SRS20173401,SAMN39482502,GSM8022526,SRA1787413,
SRR27602587,2024-01-18 08:04:58,SRX23271077,SRP484387,PRJNA1066202,SRS20173401,SAMN39482502,GSM8022526,SRA1787413,
SRR27602582,2024-01-18 08:04:51,SRX23271079,SRP484387,PRJNA1066202,SRS20173403,SAMN39482501,GSM8022527,SRA1787413,
SRR27602583,2024-01-18 08:04:45,SRX23271079,SRP484387,PRJNA1066202,SRS20173403,SAMN39482501,GSM8022527,SRA1787413,
SRR27602580,2024-01-18 08:04:54,SRX23271080,SRP484387,PRJNA1066202,SRS20173404,SAMN39482500,GSM8022528,SRA1787413,
SRR27602581,2024-01-18 08:04:58,SRX23271080,SRP484387,PRJNA1066202,SRS20173404,SAMN39482500,GSM8022528,SRA1787413,
SRR14319026,2021-04-27 21:27:31,SRX10674184,SRP281979,PRJNA662785,SRS7348327,SAMN16094033,GSM4775050,SRA1123623,
SRR14319027,2021-04-27 20:55:56,SRX10674185,SRP281979,PRJNA662785,SRS7348328,SAMN16094032,GSM4775051,SRA1123623,
SRR14319028,2021-04-27 21:02:21,SRX10674186,SRP281979,PRJNA662785,SRS7348329,SAMN16094030,GSM4775052,SRA1123623,
SRR14319029,2021-04-27 22:03:25,SRX10674187,SRP281979,PRJNA662785,SRS7348330,SAMN16094029,GSM4775053,SRA1123623,
SRR14319030,2021-04-27 20:45:09,SRX10674188,SRP281979,PRJNA662785,SRS7723494,SAMN16810928,GSM4910213,SRA1123623,
SRR16297028,2021-10-12 12:47:16,SRX12575938,SRP340976,PRJNA770555,SRS10531800,SAMN22224864,GSM5621947,SRA1309534,
SRR16297029,2021-10-12 13:17:42,SRX12575938,SRP340976,PRJNA770555,SRS10531800,SAMN22224864,GSM5621947,SRA1309534,
SRR16297030,2021-10-12 11:38:33,SRX12575938,SRP340976,PRJNA770555,SRS10531800,SAMN22224864,GSM5621947,SRA1309534,
SRR16297031,2021-10-12 12:40:17,SRX12575938,SRP340976,PRJNA770555,SRS10531800,SAMN22224864,GSM5621947,SRA1309534,
SRR16297040,2021-10-12 13:15:45,SRX12575941,SRP340976,PRJNA770555,SRS10531803,SAMN22224867,GSM5621950,SRA1309534,
SRR16297041,2021-10-12 12:26:59,SRX12575941,SRP340976,PRJNA770555,SRS10531803,SAMN22224867,GSM5621950,SRA1309534,
SRR16297042,2021-10-12 12:39:34,SRX12575941,SRP340976,PRJNA770555,SRS10531803,SAMN22224867,GSM5621950,SRA1309534,
SRR16297043,2021-10-12 12:12:09,SRX12575941,SRP340976,PRJNA770555,SRS10531803,SAMN22224867,GSM5621950,SRA1309534,
SRR17490304,2022-01-07 18:39:58,SRX13660522,SRP354006,PRJNA795499,SRS11546333,SAMN24726622,GSM5778061,SRA1353635,
SRR17490303,2022-01-07 18:44:17,SRX13660523,SRP354006,PRJNA795499,SRS11546334,SAMN24726621,GSM5778062,SRA1353635,
SRR17490302,2022-01-07 18:41:58,SRX13660524,SRP354006,PRJNA795499,SRS11546335,SAMN24726620,GSM5778063,SRA1353635,
SRR17490296,2022-01-07 18:49:29,SRX13660530,SRP354006,PRJNA795499,SRS11546341,SAMN24726614,GSM5778069,SRA1353635,
SRR17490295,2022-01-07 18:42:53,SRX13660531,SRP354006,PRJNA795499,SRS11546342,SAMN24726613,GSM5778070,SRA1353635,
SRR17490294,2022-01-07 18:41:00,SRX13660532,SRP354006,PRJNA795499,SRS11546343,SAMN24726612,GSM5778071,SRA1353635,
SRR17490288,2022-01-07 18:45:22,SRX13660538,SRP354006,PRJNA795499,SRS11546349,SAMN24726606,GSM5778077,SRA1353635,
SRR17490287,2022-01-07 18:51:10,SRX13660539,SRP354006,PRJNA795499,SRS11546350,SAMN24726605,GSM5778078,SRA1353635,
SRR17490286,2022-01-07 18:50:59,SRX13660540,SRP354006,PRJNA795499,SRS11546351,SAMN24726604,GSM5778079,SRA1353635,
SRR18071748,2022-02-23 05:36:07,SRX14223423,SRP360519,PRJNA808315,SRS12044857,SAMN26083230,GSM5906419,SRA1374524,
SRR18071749,2022-02-23 05:43:22,SRX14223423,SRP360519,PRJNA808315,SRS12044857,SAMN26083230,GSM5906419,SRA1374524,
SRR18071746,2022-02-23 05:38:21,SRX14223424,SRP360519,PRJNA808315,SRS12044858,SAMN26083229,GSM5906420,SRA1374524,
SRR18071747,2022-02-23 05:36:56,SRX14223424,SRP360519,PRJNA808315,SRS12044858,SAMN26083229,GSM5906420,SRA1374524,
SRR18071744,2022-02-23 05:40:05,SRX14223425,SRP360519,PRJNA808315,SRS12044859,SAMN26083228,GSM5906421,SRA1374524,
SRR18071745,2022-02-23 05:41:43,SRX14223425,SRP360519,PRJNA808315,SRS12044859,SAMN26083228,GSM5906421,SRA1374524,
SRR18071742,2022-02-23 05:43:16,SRX14223426,SRP360519,PRJNA808315,SRS12044860,SAMN26083227,GSM5906422,SRA1374524,
SRR18071743,2022-02-23 05:45:05,SRX14223426,SRP360519,PRJNA808315,SRS12044860,SAMN26083227,GSM5906422,SRA1374524,
SRR18071740,2022-02-23 05:45:13,SRX14223427,SRP360519,PRJNA808315,SRS12044861,SAMN26083226,GSM5906423,SRA1374524,
SRR18071741,2022-02-23 05:42:48,SRX14223427,SRP360519,PRJNA808315,SRS12044861,SAMN26083226,GSM5906423,SRA1374524,
SRR18071738,2022-02-23 05:44:52,SRX14223428,SRP360519,PRJNA808315,SRS12044862,SAMN26083225,GSM5906424,SRA1374524,
SRR18071739,2022-02-23 05:43:01,SRX14223428,SRP360519,PRJNA808315,SRS12044862,SAMN26083225,GSM5906424,SRA1374524,
SRR18071736,2022-02-23 05:43:06,SRX14223429,SRP360519,PRJNA808315,SRS12044863,SAMN26083224,GSM5906425,SRA1374524,
SRR18071737,2022-02-23 05:37:44,SRX14223429,SRP360519,PRJNA808315,SRS12044863,SAMN26083224,GSM5906425,SRA1374524,
SRR18071734,2022-02-23 05:38:59,SRX14223430,SRP360519,PRJNA808315,SRS12044864,SAMN26083223,GSM5906426,SRA1374524,
SRR18071735,2022-02-23 05:41:29,SRX14223430,SRP360519,PRJNA808315,SRS12044864,SAMN26083223,GSM5906426,SRA1374524,
SRR18071732,2022-02-23 05:35:14,SRX14223431,SRP360519,PRJNA808315,SRS12044865,SAMN26083222,GSM5906427,SRA1374524,
SRR18071733,2022-02-23 05:41:59,SRX14223431,SRP360519,PRJNA808315,SRS12044865,SAMN26083222,GSM5906427,SRA1374524,
SRR18071730,2022-02-23 05:47:09,SRX14223432,SRP360519,PRJNA808315,SRS12044866,SAMN26083221,GSM5906428,SRA1374524,
SRR18071731,2022-02-23 05:48:43,SRX14223432,SRP360519,PRJNA808315,SRS12044866,SAMN26083221,GSM5906428,SRA1374524,
SRR18071728,2022-02-23 05:45:30,SRX14223433,SRP360519,PRJNA808315,SRS12044867,SAMN26083220,GSM5906429,SRA1374524,
SRR18071729,2022-02-23 05:48:37,SRX14223433,SRP360519,PRJNA808315,SRS12044867,SAMN26083220,GSM5906429,SRA1374524,
SRR18071726,2022-02-23 05:45:28,SRX14223434,SRP360519,PRJNA808315,SRS12044868,SAMN26083219,GSM5906430,SRA1374524,
SRR18071727,2022-02-23 05:50:52,SRX14223434,SRP360519,PRJNA808315,SRS12044868,SAMN26083219,GSM5906430,SRA1374524,
SRR18071724,2022-02-23 05:40:02,SRX14223435,SRP360519,PRJNA808315,SRS12044869,SAMN26083218,GSM5906431,SRA1374524,
SRR18071725,2022-02-23 05:51:21,SRX14223435,SRP360519,PRJNA808315,SRS12044869,SAMN26083218,GSM5906431,SRA1374524,
SRR18071722,2022-02-23 05:36:03,SRX14223436,SRP360519,PRJNA808315,SRS12044870,SAMN26083217,GSM5906432,SRA1374524,
SRR18071723,2022-02-23 05:40:20,SRX14223436,SRP360519,PRJNA808315,SRS12044870,SAMN26083217,GSM5906432,SRA1374524,
