Run,LoadDate,Experiment,SRAStudy,BioProject,Sample,BioSample,SampleName,Submission,dbgap_study_accession
SRR18071720,2022-02-23 05:38:49,SRX14223437,SRP360519,PRJNA808315,SRS12044871,SAMN26083216,GSM5906433,SRA1374524,
SRR18071721,2022-02-23 05:38:48,SRX14223437,SRP360519,PRJNA808315,SRS12044871,SAMN26083216,GSM5906433,SRA1374524,
SRR18735498,2022-04-13 06:03:18,SRX14835621,SRP369917,PRJNA819422,SRS12590846,SAMN27548446,GSM5970631,SRA1402989,
SRR18735497,2022-04-13 05:50:11,SRX14835622,SRP369917,PRJNA819422,SRS12590847,SAMN27548445,GSM5970632,SRA1402989,
SRR18735496,2022-04-13 04:51:23,SRX14835623,SRP369917,PRJNA819422,SRS12590848,SAMN27548444,GSM5970633,SRA1402989,
SRR18735495,2022-04-13 09:46:26,SRX14835624,SRP369917,PRJNA819422,SRS12590849,SAMN27548443,GSM5970634,SRA1402989,
SRR19221607,2022-05-16 12:41:08,SRX15285514,SRP375377,PRJNA838573,SRS13015330,SAMN28449421,GSM6153769, CNIC",SRA1420668
SRR19221608,2022-05-16 12:25:25,SRX15285514,SRP375377,PRJNA838573,SRS13015330,SAMN28449421,GSM6153769, CNIC",SRA1420668
SRR19221603,2022-05-16 12:31:07,SRX15285516,SRP375377,PRJNA838573,SRS13015332,SAMN28449419,GSM6153771, CNIC",SRA1420668
SRR19221604,2022-05-16 12:25:56,SRX15285516,SRP375377,PRJNA838573,SRS13015332,SAMN28449419,GSM6153771, CNIC",SRA1420668
SRR14088806,2021-03-28 19:06:51,SRX10463072,SRP312487,PRJNA718090,SRS8593837,SAMN18521995,GSM5216071,SRA1211456,
SRR14088807,2021-03-28 19:04:12,SRX10463073,SRP312487,PRJNA718090,SRS8593838,SAMN18521994,GSM5216072,SRA1211456,
SRR14088808,2021-03-28 19:14:22,SRX10463074,SRP312487,PRJNA718090,SRS8593839,SAMN18521993,GSM5216073,SRA1211456,
SRR14088809,2021-03-28 19:08:44,SRX10463075,SRP312487,PRJNA718090,SRS8593840,SAMN18521992,GSM5216074,SRA1211456,
SRR14088810,2021-03-28 18:59:21,SRX10463076,SRP312487,PRJNA718090,SRS8593842,SAMN18521991,GSM5216075,SRA1211456,
SRR14088811,2021-03-28 19:37:23,SRX10463077,SRP312487,PRJNA718090,SRS8593841,SAMN18521990,GSM5216076,SRA1211456,
SRR14088812,2021-03-28 19:06:23,SRX10463078,SRP312487,PRJNA718090,SRS8593843,SAMN18521989,GSM5216077,SRA1211456,
SRR14088821,2021-03-28 19:22:38,SRX10463167,SRP312487,PRJNA718090,SRS8593932,SAMN18521986,GSM5216086,SRA1211456,
SRR14088822,2021-03-28 19:16:07,SRX10463168,SRP312487,PRJNA718090,SRS8593933,SAMN18522013,GSM5216087,SRA1211456,
SRR14088823,2021-03-28 19:07:06,SRX10463169,SRP312487,PRJNA718090,SRS8593934,SAMN18522012,GSM5216088,SRA1211456,
SRR14088824,2021-03-28 19:08:34,SRX10463170,SRP312487,PRJNA718090,SRS8593935,SAMN18522011,GSM5216089,SRA1211456,
SRR14088825,2021-03-28 19:21:01,SRX10463171,SRP312487,PRJNA718090,SRS8593936,SAMN18522010,GSM5216090,SRA1211456,
SRR14088826,2021-03-28 19:09:25,SRX10463172,SRP312487,PRJNA718090,SRS8593938,SAMN18522009,GSM5216091,SRA1211456,
SRR14088827,2021-03-28 18:58:44,SRX10463173,SRP312487,PRJNA718090,SRS8593937,SAMN18522008,GSM5216092,SRA1211456,
SRR14088828,2021-03-28 19:10:55,SRX10463174,SRP312487,PRJNA718090,SRS8593939,SAMN18522007,GSM5216093,SRA1211456,
SRR14088829,2021-03-28 19:01:11,SRX10463175,SRP312487,PRJNA718090,SRS8593940,SAMN18522006,GSM5216094,SRA1211456,
SRR14088830,2021-03-28 19:35:28,SRX10463176,SRP312487,PRJNA718090,SRS8593941,SAMN18522005,GSM5216095,SRA1211456,
SRR14088831,2021-03-28 19:12:07,SRX10463177,SRP312487,PRJNA718090,SRS8593942,SAMN18522004,GSM5216096,SRA1211456,
SRR14088832,2021-03-28 18:56:12,SRX10463178,SRP312487,PRJNA718090,SRS8593943,SAMN18522003,GSM5216097,SRA1211456,
SRR14088833,2021-03-28 19:04:37,SRX10463227,SRP312487,PRJNA718090,SRS8593993,SAMN18522002,GSM5216098,SRA1211456,
SRR14088834,2021-03-28 19:25:20,SRX10463228,SRP312487,PRJNA718090,SRS8593992,SAMN18521926,GSM5216099,SRA1211456,
SRR14088835,2021-03-28 19:00:59,SRX10463229,SRP312487,PRJNA718090,SRS8593994,SAMN18521925,GSM5216100,SRA1211456,
SRR14088836,2021-03-28 18:57:13,SRX10463230,SRP312487,PRJNA718090,SRS8593995,SAMN18521924,GSM5216101,SRA1211456,
SRR14088837,2021-03-28 19:12:16,SRX10463231,SRP312487,PRJNA718090,SRS8593996,SAMN18521923,GSM5216102,SRA1211456,
SRR14088838,2021-03-28 19:16:53,SRX10463232,SRP312487,PRJNA718090,SRS8593998,SAMN18521922,GSM5216103,SRA1211456,
SRR14088839,2021-03-28 19:05:19,SRX10463233,SRP312487,PRJNA718090,SRS8593997,SAMN18521960,GSM5216104,SRA1211456,
SRR14088840,2021-03-28 18:54:58,SRX10463234,SRP312487,PRJNA718090,SRS8593999,SAMN18521959,GSM5216105,SRA1211456,
SRR14088841,2021-03-28 19:09:08,SRX10463235,SRP312487,PRJNA718090,SRS8594000,SAMN18521958,GSM5216106,SRA1211456,
SRR14088842,2021-03-28 18:58:04,SRX10463236,SRP312487,PRJNA718090,SRS8594001,SAMN18521957,GSM5216107,SRA1211456,
SRR14088843,2021-03-28 18:44:36,SRX10463237,SRP312487,PRJNA718090,SRS8594003,SAMN18521956,GSM5216108,SRA1211456,
SRR14088844,2021-03-28 19:05:37,SRX10463238,SRP312487,PRJNA718090,SRS8594002,SAMN18521955,GSM5216109,SRA1211456,
SRR14088845,2021-03-28 19:10:46,SRX10463239,SRP312487,PRJNA718090,SRS8594004,SAMN18521954,GSM5216110,SRA1211456,
SRR14088846,2021-03-28 19:02:05,SRX10463240,SRP312487,PRJNA718090,SRS8594005,SAMN18521949,GSM5216111,SRA1211456,
SRR14088847,2021-03-28 19:07:38,SRX10463241,SRP312487,PRJNA718090,SRS8594006,SAMN18521948,GSM5216112,SRA1211456,
SRR14088848,2021-03-28 19:06:33,SRX10463242,SRP312487,PRJNA718090,SRS8594007,SAMN18521947,GSM5216113,SRA1211456,
SRR9993436,2019-08-18 11:22:00,SRX6732645,SRP218681,PRJNA560687,SRS5284445,SAMN12597546,GSM4038085,SRA943626,
SRR10365941,2019-10-30 13:25:17,SRX7073939,SRP227484,PRJNA580446,SRS5589833,SAMN13159200,GSM4144291,SRA987246,
SRR10365942,2019-10-30 13:26:41,SRX7073940,SRP227484,PRJNA580446,SRS5589834,SAMN13159199,GSM4144292,SRA987246,
SRR10365943,2019-10-30 13:28:31,SRX7073941,SRP227484,PRJNA580446,SRS5589835,SAMN13159198,GSM4144293,SRA987246,
SRR10365944,2019-10-30 13:26:02,SRX7073942,SRP227484,PRJNA580446,SRS5589836,SAMN13159197,GSM4144294,SRA987246,
SRR10365945,2019-10-30 13:21:56,SRX7073943,SRP227484,PRJNA580446,SRS5589837,SAMN13159196,GSM4144295,SRA987246,
SRR10365946,2019-10-30 13:26:45,SRX7073944,SRP227484,PRJNA580446,SRS5589838,SAMN13159195,GSM4144296,SRA987246,
SRR10365947,2019-11-01 10:55:44,SRX7073945,SRP227484,PRJNA580446,SRS5589839,SAMN13159194,GSM4144297,SRA987246,
SRR10365948,2019-10-30 13:25:04,SRX7073946,SRP227484,PRJNA580446,SRS5589840,SAMN13159193,GSM4144298,SRA987246,
SRR10533556,2019-11-26 18:52:25,SRX7217515,SRP233284,PRJNA591800,SRS5720163,SAMN13389354,GSM4192571,SRA1003119,
SRR10533557,2019-11-26 19:21:30,SRX7217516,SRP233284,PRJNA591800,SRS5720164,SAMN13389353,GSM4192572,SRA1003119,
SRR10533558,2019-11-26 19:10:23,SRX7217517,SRP233284,PRJNA591800,SRS5720165,SAMN13389352,GSM4192573,SRA1003119,
SRR10533559,2019-11-26 19:42:13,SRX7217518,SRP233284,PRJNA591800,SRS5720166,SAMN13389351,GSM4192574,SRA1003119,
SRR10533560,2019-11-26 19:34:59,SRX7217519,SRP233284,PRJNA591800,SRS5720167,SAMN13389349,GSM4192575,SRA1003119,
SRR10533561,2019-11-26 18:59:04,SRX7217520,SRP233284,PRJNA591800,SRS5720168,SAMN13389348,GSM4192576,SRA1003119,
SRR10533562,2019-11-26 21:47:29,SRX7217521,SRP233284,PRJNA591800,SRS5720169,SAMN13389347,GSM4192577,SRA1003119,
SRR10533563,2019-11-26 18:39:39,SRX7217522,SRP233284,PRJNA591800,SRS5720170,SAMN13389346,GSM4192578,SRA1003119,
SRR10533564,2019-11-26 17:53:43,SRX7217523,SRP233284,PRJNA591800,SRS5720171,SAMN13389345,GSM4192579,SRA1003119,
SRR10533565,2019-11-26 21:45:36,SRX7217524,SRP233284,PRJNA591800,SRS5720172,SAMN13389344,GSM4192580,SRA1003119,
SRR10533566,2019-11-26 19:06:47,SRX7217525,SRP233284,PRJNA591800,SRS5720173,SAMN13389343,GSM4192581,SRA1003119,
SRR10533567,2019-11-26 18:36:53,SRX7217526,SRP233284,PRJNA591800,SRS5720174,SAMN13389342,GSM4192582,SRA1003119,
SRR10533568,2019-11-26 19:52:41,SRX7217527,SRP233284,PRJNA591800,SRS5720175,SAMN13389341,GSM4192583,SRA1003119,
SRR10533569,2019-11-26 19:09:16,SRX7217528,SRP233284,PRJNA591800,SRS5720176,SAMN13389340,GSM4192584,SRA1003119,
SRR10533570,2019-11-26 20:28:52,SRX7217529,SRP233284,PRJNA591800,SRS5720177,SAMN13389339,GSM4192585,SRA1003119,
SRR10533571,2019-11-26 22:17:08,SRX7217530,SRP233284,PRJNA591800,SRS5720178,SAMN13389338,GSM4192586,SRA1003119,
SRR10533572,2019-11-26 18:51:32,SRX7217531,SRP233284,PRJNA591800,SRS5720179,SAMN13389337,GSM4192587,SRA1003119,
SRR10533573,2019-11-26 17:59:45,SRX7217532,SRP233284,PRJNA591800,SRS5720180,SAMN13389336,GSM4192588,SRA1003119,
SRR12899098,2020-10-26 13:15:01,SRX9364148,SRP288596,PRJNA671878,SRS7586569,SAMN16553766,GSM4860368,SRA1147863,
SRR12899099,2020-10-26 13:18:42,SRX9364149,SRP288596,PRJNA671878,SRS7586570,SAMN16553765,GSM4860369,SRA1147863,
SRR12899100,2020-10-26 13:13:50,SRX9364150,SRP288596,PRJNA671878,SRS7586571,SAMN16553764,GSM4860370,SRA1147863,
SRR12899101,2020-10-26 13:06:38,SRX9364151,SRP288596,PRJNA671878,SRS7586572,SAMN16553763,GSM4860371,SRA1147863,
SRR12899102,2020-10-26 13:32:26,SRX9364152,SRP288596,PRJNA671878,SRS7586573,SAMN16553785,GSM4860372,SRA1147863,
SRR13192938,2020-12-04 18:34:19,SRX9627328,SRP295684,PRJNA682403,SRS7828272,SAMN16988620,GSM4955422,SRA1166586,
SRR13192939,2020-12-04 18:46:05,SRX9627329,SRP295684,PRJNA682403,SRS7828273,SAMN16988619,GSM4955423,SRA1166586,
SRR13192940,2021-01-04 06:30:04,SRX9627330,SRP295684,PRJNA682403,SRS7828274,SAMN16988618,GSM4955424,SRA1166586,
SRR14088799,2021-03-28 19:08:01,SRX10463004,SRP312487,PRJNA718090,SRS8593769,SAMN18521977,GSM5216064,SRA1211456,
SRR14088800,2021-03-28 19:10:21,SRX10463005,SRP312487,PRJNA718090,SRS8593770,SAMN18522001,GSM5216065,SRA1211456,
SRR14088801,2021-03-28 19:06:12,SRX10463067,SRP312487,PRJNA718090,SRS8593832,SAMN18522000,GSM5216066,SRA1211456,
SRR14088802,2021-03-28 19:15:25,SRX10463068,SRP312487,PRJNA718090,SRS8593833,SAMN18521999,GSM5216067,SRA1211456,
SRR14088803,2021-03-28 19:06:48,SRX10463069,SRP312487,PRJNA718090,SRS8593834,SAMN18521998,GSM5216068,SRA1211456,
SRR14088804,2021-03-28 19:07:18,SRX10463070,SRP312487,PRJNA718090,SRS8593835,SAMN18521997,GSM5216069,SRA1211456,
SRR14088805,2021-03-28 19:14:44,SRX10463071,SRP312487,PRJNA718090,SRS8593836,SAMN18521996,GSM5216070,SRA1211456,
SRR14088849,2021-03-28 18:59:31,SRX10463038,SRP312487,PRJNA718090,SRS8593803,SAMN18521976,GSM5216114,SRA1211456,
SRR14088850,2021-03-28 19:08:47,SRX10463039,SRP312487,PRJNA718090,SRS8593804,SAMN18521975,GSM5216115,SRA1211456,
SRR14088851,2021-03-28 19:17:39,SRX10463040,SRP312487,PRJNA718090,SRS8593805,SAMN18521953,GSM5216116,SRA1211456,
SRR14088852,2021-03-28 19:00:01,SRX10463041,SRP312487,PRJNA718090,SRS8593806,SAMN18521952,GSM5216117,SRA1211456,
SRR14088853,2021-03-28 19:17:38,SRX10463042,SRP312487,PRJNA718090,SRS8593807,SAMN18521951,GSM5216118,SRA1211456,
SRR14088854,2021-03-28 19:03:59,SRX10463043,SRP312487,PRJNA718090,SRS8593808,SAMN18521950,GSM5216119,SRA1211456,
SRR14088855,2021-03-28 19:25:32,SRX10463044,SRP312487,PRJNA718090,SRS8593809,SAMN18521974,GSM5216120,SRA1211456,
SRR14088856,2021-03-28 19:05:41,SRX10463045,SRP312487,PRJNA718090,SRS8593810,SAMN18521973,GSM5216121,SRA1211456,
SRR2064012,2015-06-16 08:06:00,SRX1059587,SRP059530,PRJNA287113,SRS961836,SAMN03776545,GSM1712268,SRA273058,
SRR2064013,2015-06-16 08:10:34,SRX1059588,SRP059530,PRJNA287113,SRS961834,SAMN03776546,GSM1712269,SRA273058,
SRR8718858,2019-03-13 11:21:12,SRX5512673,SRP188300,PRJNA526841,SRS4480387,SAMN11115775,GSM3667467,SRA859367,
SRR8718859,2019-03-13 11:07:46,SRX5512674,SRP188300,PRJNA526841,SRS4480388,SAMN11115774,GSM3667468,SRA859367,
SRR8718860,2019-03-13 11:03:25,SRX5512675,SRP188300,PRJNA526841,SRS4480389,SAMN11115773,GSM3667469,SRA859367,
SRR8718861,2019-03-13 11:09:37,SRX5512676,SRP188300,PRJNA526841,SRS4480391,SAMN11115772,GSM3667470,SRA859367,
SRR8718862,2019-03-13 10:55:58,SRX5512677,SRP188300,PRJNA526841,SRS4480390,SAMN11115771,GSM3667471,SRA859367,
SRR8718863,2019-03-13 11:14:03,SRX5512678,SRP188300,PRJNA526841,SRS4480392,SAMN11115770,GSM3667472,SRA859367,
SRR9827619,2019-07-24 17:30:37,SRX6584241,SRP216444,PRJNA556476,SRS5161237,SAMN12358258,GSM3972128,SRA926273,
SRR9827620,2019-07-24 17:29:53,SRX6584241,SRP216444,PRJNA556476,SRS5161237,SAMN12358258,GSM3972128,SRA926273,
SRR9993425,2019-08-18 11:22:41,SRX6732634,SRP218681,PRJNA560687,SRS5284434,SAMN12597557,GSM4038074,SRA943626,
SRR9993426,2019-08-18 11:21:46,SRX6732635,SRP218681,PRJNA560687,SRS5284435,SAMN12597556,GSM4038075,SRA943626,
SRR9993427,2019-08-18 11:18:58,SRX6732636,SRP218681,PRJNA560687,SRS5284436,SAMN12597555,GSM4038076,SRA943626,
SRR9993428,2019-08-18 11:19:24,SRX6732637,SRP218681,PRJNA560687,SRS5284437,SAMN12597554,GSM4038077,SRA943626,
SRR9993429,2019-08-18 11:18:04,SRX6732638,SRP218681,PRJNA560687,SRS5284438,SAMN12597553,GSM4038078,SRA943626,
SRR9993430,2019-08-18 11:19:46,SRX6732639,SRP218681,PRJNA560687,SRS5284439,SAMN12597552,GSM4038079,SRA943626,
SRR9993431,2019-08-18 11:21:03,SRX6732640,SRP218681,PRJNA560687,SRS5284440,SAMN12597551,GSM4038080,SRA943626,
SRR9993432,2019-08-18 11:18:50,SRX6732641,SRP218681,PRJNA560687,SRS5284441,SAMN12597550,GSM4038081,SRA943626,
SRR9993433,2019-08-18 11:21:42,SRX6732642,SRP218681,PRJNA560687,SRS5284442,SAMN12597549,GSM4038082,SRA943626,
SRR9993434,2019-08-18 11:21:59,SRX6732643,SRP218681,PRJNA560687,SRS5284443,SAMN12597548,GSM4038083,SRA943626,
SRR9993435,2019-08-18 11:21:16,SRX6732644,SRP218681,PRJNA560687,SRS5284444,SAMN12597547,GSM4038084,SRA943626,
SRR10063056,2019-11-18 19:19:50,SRX6796947,SRP220191,PRJNA563699,SRS5338836,SAMN12686712,GSM4058376,SRA955610,
SRR10063057,2019-11-18 19:33:52,SRX6796948,SRP220191,PRJNA563699,SRS5338837,SAMN12686713,GSM4058377,SRA955610,
